type,name
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod12018e68cb2-9-v08a2080400200000000000010
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod1_auto12018e68cb2-9--abr31060c02-v08a2080400200000000000010
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod1_auto1_auto22018e68cb2-9--abr66740777-v08a20804002000000000040
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod1_auto1_auto2_auto32018e68cb2-9--abre678e7d0-v08a2024002000000040
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod1_auto1_auto2_auto3_auto42018e68cb2-9--abr0b5cdbd6-v08a2020080000000040
xmodelsurfs,#mp_bd_body_mp_eastern_lerch_3_1_lod1_l15_tr_body_mp_eastern_lerch_3_1_lod1_auto1_auto2_auto3_auto4_auto52018e68cb2-9--abr4839ebf0-v00aa00200080000000000000010
proceduralbones,#procedural_male_gun_radio_acc
dynamicbones,#dynamic_lerch
material,#mo/mp_eastern_milsim_shadow_company_blade_antenna
material,#mo/mp_eastern_lerch_pistol_mag_pouch
material,#mco/mp_western_lynch_tourniquet
material,#mo/radio
material,#mo/gun_sling
material,#mo/mp_western_charly_ptt_14
material,#mo/mp_eastern_milsim_shadow_company_mag_extension_ar
material,#mo/gun_sling_buckle
material,#mo/disk_strobe
material,#mo/pararescue_altimeter_glass
material,#mo/chemlight_a_ir
material,#mo/smg_pistol_mag
material,#mo/weapon_wm_sm_mpapa7_v2_mag
material,#mo/iskra_radio_pouch_3_1
material,#mco/tourniquet_rolled
material,#mo/weapon_vm_me_tactical_knife_v11
material,#mo/hero_alex_plate_carrier_a
material,#mco/mp_western_lynch_velcro_straps
material,#mco/hero_alex_pistol_mag_pouch_a
material,#mco/body_mp_eastern_lerch_3_1_lod1
material,#mo/weapon_wm_ar_kilo433_v6_mag
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_lerch_3_1_lod1
