type,name
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod110-1-v0411
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod1_auto110-1-v0410
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod1_auto1_auto210-1-v050
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod1_auto1_auto2_auto310-1-v050
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod1_auto1_auto2_auto3_auto410-1-v410
xmodelsurfs,#mp_aw_voscar_receiver_101_lod1_l15_tr_voscar_receiver_101_lod1_auto1_auto2_auto3_auto4_auto510-1-v410
xmodeldetailcollision,#wm_voscar_receiver_101
dynamicbones,#dyn_voscar_receiver_00
material,#mo/mtl_voscar_receiver_101
material,#mo/mtl_voscar_irons_base_101
material,#mo/mtl_voscar_tiling_101
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#wm_voscar_receiver_101
