type,name
xmodelsurfs,#mp_av_attachment_weapon_vm_sn_hdromeo_mag_v2_tr_attachment_weapon_vm_sn_hdromeo_mag_v2102c594f6ev040
material,#m2o/weapon_vm_sn_hdromeo_v10_mag
material,#mo/weapon_vm_sn_hdromeo_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v10
material,#m2o/weapon_vm_sn_hdromeo_v12_mag
material,#mo/weapon_vm_sn_hdromeo_v12_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v12
material,#m2o/weapon_vm_sn_hdromeo_v15_mag
material,#mo/weapon_vm_sn_hdromeo_v15_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v15
material,#m2o/weapon_vm_sn_hdromeo_v2_mag
material,#mo/weapon_vm_sn_hdromeo_v2_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v2
material,#m2o/weapon_vm_sn_hdromeo_v4_mag
material,#mo/weapon_vm_sn_hdromeo_v4_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v4
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v5
material,#m2o/weapon_vm_sn_hdromeo_v7_mag
material,#mo/weapon_vm_sn_hdromeo_v7_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v7
material,#m2o/weapon_vm_sn_hdromeo_v9_mag
material,#mo/weapon_vm_sn_hdromeo_v9_mag
xmodel,#attachment_weapon_vm_sn_hdromeo_mag_v9
