type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiautocb_receiver_v7_l1_l13_tr_attachment_wm_sh_t9semiautocb_receiver_v7_l110c628afedv000041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiautocb_receiver_v7_l1_l13_tr_attachment_wm_sh_t9semiautocb_receiver_v7_l1_auto110c628afedv000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiautocb_receiver_v7_l1_l13_tr_attachment_wm_sh_t9semiautocb_receiver_v7_l1_auto1_auto210c628afedv000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9semiautocb_receiver_v7_l1_l13_tr_attachment_wm_sh_t9semiautocb_receiver_v7_l1_auto1_auto2_auto310c628afedv0010
xmodeldetailcollision,#attachment_wm_sh_t9semiautocb_receiver_v7
dynamicbones,#weapon_sh_t9semiauto_receiver_dynamic_v7
material,#m2o/weapon_vm_sh_t9semiautocb_v7_forend
material,#m2co/weapon_vm_sh_t9semiautocb_v7_triggergroup
material,#m2o/weapon_vm_sh_t9semiautocb_v7_receiver
material,#m2o/attachment_vm_sh_t9semiautocb_v7_shell_casing
material,#m2o/weapon_vm_sh_t9semiautocb_v7_grip
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/weapon_vm_sh_t9semiautocb_v7_rail
material,#m2o/weapon_vm_sh_t9semiautocb_v7_triggergroup
physicsasset,#attachment_vm_sh_romeo870_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9semiautocb_receiver_v7
