type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_yeti_00_l14_tr_cosmetic_charm_ship_yeti_0010v011
xmodelsurfs,#mp_av_cosmetic_charm_ship_yeti_00_l14_tr_cosmetic_charm_ship_yeti_00_auto110v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_yeti_00_l14_tr_cosmetic_charm_ship_yeti_00_auto1_auto210v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_yeti_00_l14_tr_cosmetic_charm_ship_yeti_00_auto1_auto2_auto310v010
xmodelsurfs,#mp_av_cosmetic_charm_ship_yeti_00_l14_tr_cosmetic_charm_ship_yeti_00_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#s4_charm_ship_yeti_00
dynamicbones,#s4_charm_ship_yeti_00_dyn
material,#mo/mtl_cosmetic_charm_ship_yeti_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_yeti_00
