type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9surge_1_1_lod0_tr_mp_western_vm_arms_t9surge_1_1_lod020-88-v000470
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_surge_shirt_01_rightsleeve
material,#mco/mtl_c_t9_usa_surge_shirt_01_leftsleeve
material,#mo/mtl_c_t9_tactical_fingerless_gloves_01
material,#mo/mtl_c_t9_surge_elbowpad_01
material,#mo/mtl_c_t9_cooling_pouch_01
material,#mo/mtl_c_t9_base_male_viewhands_white
material,#mo/mtl_c_t9_cub_ak47_strap_02_black
material,#mo/mtl_c_t9_tactical_fingerless_gloves_01_surge_decal
material,#mo/mtl_c_t9_surge_elbowpad_01_button
xmodel,#mp_western_vm_arms_t9surge_1_1
