type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_v2_lod1_l13_tr_attachment_wm_pi_decho_mag_v2_lod110720ce4ffv41
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_v2_lod1_l13_tr_attachment_wm_pi_decho_mag_v2_lod1_auto110720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_v2_lod1_l13_tr_attachment_wm_pi_decho_mag_v2_lod1_auto1_auto210720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_v2_lod1_l13_tr_attachment_wm_pi_decho_mag_v2_lod1_auto1_auto2_auto310720ce4ffv40
xmodeldetailcollision,#attachment_wm_pi_decho_mag_v2
material,#m2o/weapon_wm_pi_decho_v13_mag
xmodel,#attachment_wm_pi_decho_mag_v13
material,#m2o/weapon_wm_pi_decho_v2_mag
xmodel,#attachment_wm_pi_decho_mag_v2
material,#m2o/weapon_wm_pi_decho_v8_mag
xmodel,#attachment_wm_pi_decho_v8_mag
