type,name
xmodelsurfs,#mp_aw_attachment_vm_ub_mike203_mini01_l14_tr_attachment_vm_ub_mike203_mini01100f904a1bv041
xmodelsurfs,#mp_aw_attachment_vm_ub_mike203_mini01_l14_tr_attachment_vm_ub_mike203_mini01_auto1100f904a1bv0010
xmodelsurfs,#mp_aw_attachment_vm_ub_mike203_mini01_l14_tr_attachment_vm_ub_mike203_mini01_auto1_auto2100f904a1bv010
xmodelsurfs,#mp_aw_attachment_vm_ub_mike203_mini01_l14_tr_attachment_vm_ub_mike203_mini01_auto1_auto2_auto3100f904a1bv010
xmodelsurfs,#mp_aw_attachment_vm_ub_mike203_mini01_l14_tr_attachment_vm_ub_mike203_mini01_auto1_auto2_auto3_auto4100f904a1bv010
xmodeldetailcollision,#attachment_wm_ub_mike203_mini01
material,#mo/attachment_wm_ub_mike203_mini01
material,#mo/attachment_wm_ub_mike203_40mm
xmodel,#attachment_wm_ub_mike203_mini01
material,#mo/attachment_wm_ub_mike203_mini01_tango21_v7
material,#mo/attachment_wm_ub_mike203_40mm_tango21_v7
xmodel,#attachment_wm_ub_mike203_mini01_tango21_v7
