type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_lod1_l13_tr_attachment_wm_ar_asierra12_mag_lod110a058af54v41
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_lod1_l13_tr_attachment_wm_ar_asierra12_mag_lod1_auto110a058af54v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_lod1_l13_tr_attachment_wm_ar_asierra12_mag_lod1_auto1_auto210a058af54v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_lod1_l13_tr_attachment_wm_ar_asierra12_mag_lod1_auto1_auto2_auto310a058af54v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_mag
material,#m2o/weapon_wm_ar_asierra12_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_asierra12_mag
material,#m2o/weapon_wm_ar_asierra12_v11_mag
xmodel,#attachment_wm_ar_asierra12_mag_v11
material,#m2o/weapon_wm_ar_asierra12_v15_mag
xmodel,#attachment_wm_ar_asierra12_mag_v15
material,#m2o/weapon_wm_ar_asierra12_v19_mag
xmodel,#attachment_wm_ar_asierra12_mag_v19
material,#m2o/weapon_wm_ar_asierra12_v5_mag
xmodel,#attachment_wm_ar_asierra12_mag_v5
material,#m2o/weapon_wm_ar_asierra12_v7_mag
xmodel,#attachment_wm_ar_asierra12_mag_v7
material,#m2o/weapon_wm_ar_asierra12_v8_mag
xmodel,#attachment_wm_ar_asierra12_mag_v8
