type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_stock_tr_attachment_vm_sh_oscar12_stock106ec90a69v40
material,#m2o/weapon_vm_sh_oscar12_stock_pkilo_v19
xmodel,#attachment_vm_sh_oscar12_pkilo_stock_v19
material,#m2o/weapon_vm_sh_oscar12_stock
xmodel,#attachment_vm_sh_oscar12_stock
material,#m2o/weapon_vm_sh_oscar12_stocklgt_akilo47_v23
xmodel,#attachment_vm_sh_oscar12_stock_akilo47_v23
material,#m2o/weapon_vm_sh_oscar12_stocklgt_akilo47_v4
xmodel,#attachment_vm_sh_oscar12_stock_akilo47_v4
material,#m2o/weapon_vm_sh_oscar12_stock_mgolf34_v14
xmodel,#attachment_vm_sh_oscar12_stock_mgolf34_v14
material,#m2o/weapon_vm_sh_oscar12_stock_mgolf34_v15
xmodel,#attachment_vm_sh_oscar12_stock_mgolf34_v15
material,#m2o/weapon_vm_sh_oscar12_stock_mgolf34_v3
xmodel,#attachment_vm_sh_oscar12_stock_mgolf34_v3
material,#m2o/weapon_vm_sm_mpapa7_v4_stock
xmodel,#attachment_vm_sh_oscar12_stock_mpapa7_v4
material,#m2o/weapon_vm_sm_uzulu_v15_stock
xmodel,#attachment_vm_sh_oscar12_stock_uzulu_v15
material,#m2o/weapon_vm_sm_uzulu_v17_stock
xmodel,#attachment_vm_sh_oscar12_stock_uzulu_v17
material,#m2o/weapon_vm_sm_uzulu_v4_stock
xmodel,#attachment_vm_sh_oscar12_stock_uzulu_v4
material,#m2o/weapon_vm_sh_oscar12_v13_stock
xmodel,#attachment_vm_sh_oscar12_stock_v13
material,#m2o/weapon_vm_sh_oscar12_v16_stock
xmodel,#attachment_vm_sh_oscar12_stock_v16
material,#m2o/weapon_vm_sh_oscar12_v17_stock
xmodel,#attachment_vm_sh_oscar12_stock_v17
material,#m2o/weapon_vm_sh_oscar12_v18_stock
xmodel,#attachment_vm_sh_oscar12_stock_v18
material,#m2o/weapon_vm_sh_oscar12_v20_stock
xmodel,#attachment_vm_sh_oscar12_stock_v20
material,#m2o/weapon_vm_sh_oscar12_v4_stock
xmodel,#attachment_vm_sh_oscar12_stock_v4
material,#m2o/weapon_vm_sh_oscar12_v5_stock
xmodel,#attachment_vm_sh_oscar12_stock_v5
material,#m2o/weapon_vm_sh_oscar12_v6_stock
xmodel,#attachment_vm_sh_oscar12_stock_v6
