type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold20d5e1ea14-109--rt186a0--cc186a0-v2888d10
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold_auto120d5e1ea14-109--rt186a0--cc186a0-v2888d10
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold_auto1_auto220d5e1ea14-109--rt186a0--cc186a0--abrc91d9c60-v20a8d10
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold_auto1_auto2_auto320d5e1ea14-109--rt186a0--cc186a0--abr0c748c0c-v28070
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold_auto1_auto2_auto3_auto420d5e1ea14-109--rt186a0--cc186a0--abrb6bffbb3-v2870
xmodelsurfs,#mp_hd_head_mp_usa_s4_daniel_01_gold_l15_tr_head_mp_usa_s4_daniel_01_gold_auto1_auto2_auto3_auto4_auto520d5e1ea14-109--rt186a0--cc186a0--abraa20ef52-v240
material,#mo/mtl_c_s4_mp_usa_daniel_helmet_01_gold
material,#mo/mtl_head_mp_k_s4_shimada_01
material,#mo/mtl_c_s4_mp_usa_daniel_jeepcap_s2_01_gold
material,#mo/mtl_c_head_mp_k_s4_shimada_goatee_cards_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_head_mp_k_s4_shimada_eyebrows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_head_mp_k_s4_shimada_goatee_shell_01
xmodel,#head_mp_usa_s4_daniel_01_gold
