type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_v6_l1_l13_tr_attachment_wm_ar_t9standard_receiver_v6_l11005b3c5e7v0000000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_v6_l1_l13_tr_attachment_wm_ar_t9standard_receiver_v6_l1_auto11005b3c5e7v000000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_v6_l1_l13_tr_attachment_wm_ar_t9standard_receiver_v6_l1_auto1_auto21005b3c5e7v000000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_receiver_v6_l1_l13_tr_attachment_wm_ar_t9standard_receiver_v6_l1_auto1_auto2_auto31005b3c5e7v000010
xmodeldetailcollision,#attachment_wm_ar_t9standard_receiver_v6
material,#m2o/weapon_vm_ar_t9standard_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v6_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v6_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v6_barrel
material,#m2o/weapon_vm_ar_t9standard_v6_strap
material,#m2o/weapon_vm_ar_t9standard_v6_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v6_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v6_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v6_sight_front_off
material,#m2o/weapon_vm_ar_t9standard_v6_tape
physicsasset,#attachment_vm_ar_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9standard_receiver_v6
