type,name
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod010-1-v410
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod0_auto110-1-v410
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod0_auto1_auto210-1-v410
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod0_auto1_auto2_auto310-1-v410
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod0_auto1_auto2_auto3_auto410-1-v410
xmodelsurfs,#mp_aw_sm_gen_taclight_00_lod0_l15_tr_sm_gen_taclight_00_lod0_auto1_auto2_auto3_auto4_auto510-1-v410
dynamicbones,#dyn_m1golf_receiver_00
material,#mo/mtl_sm_gen_taclight_00_m1golf_101
material,#mo/mtl_sm_gen_taclight_glass_00
xmodel,#wm_ar_m1golf_taclight_101
dynamicbones,#dyn_fecho_receiver_00
material,#mo/mtl_sm_gen_taclight_00
xmodel,#wm_fecho_taclight_101
