type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_barshort_lod1_s2_l21_tr_attachment_wm_lm_mgolf34_barshort_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_barshort_lod1_s2_l21_tr_attachment_wm_lm_mgolf34_barshort_v13_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_barshort_lod1_s2_l21_tr_attachment_wm_lm_mgolf34_barshort_v13_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_barshort_lod1_s2_l21_tr_attachment_wm_lm_mgolf34_barshort_v8_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_barshort_lod1_s2_l21_tr_attachment_wm_lm_mgolf34_barshort_v8_instalod_auto210v010
material,#m2o/weapon_wm_lm_mgolf34_v13_brake
material,#m2o/weapon_vm_lm_mgolf34_v13_barshort
material,#m2o/attachment_vm_barrel01_mgolf34_v13
material,#m2o/weapon_wm_lm_mgolf34_v13_sight
material,#m2o/attachment_wm_lm_mgolf34_barshort_v13_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_mgolf34_barshort
xmodel,#attachment_wm_lm_mgolf34_barshort_v13
material,#m2o/weapon_wm_lm_mgolf34_v8_brake
material,#m2o/weapon_vm_lm_mgolf34_v8_barshort
material,#m2o/attachment_vm_barrel01_mgolf34_v8
material,#m2o/weapon_wm_lm_mgolf34_v8_sight
material,#m2o/attachment_wm_lm_mgolf34_barshort_v8_lod1_mat
xmodel,#attachment_wm_lm_mgolf34_barshort_v8
