type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_stalker_02_v13_l1_l13_tr_att_wm_lm_t9accurate_stalker_02_v13_l110v0011
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_stalker_02_v13_l1_l13_tr_att_wm_lm_t9accurate_stalker_02_v13_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_stalker_02_v13_l1_l13_tr_att_wm_lm_t9accurate_stalker_02_v13_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_stalker_02_v13_l1_l13_tr_att_wm_lm_t9accurate_stalker_02_v13_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_lm_t9accurate_stalker_02_v13
material,#m2o/attachment_vm_lm_t9accurate_v13_cheekrest_01
material,#m2o/weapon_vm_lm_t9accuratecb_v13_stock
material,#m2o/weapon_vm_lm_t9accuratecb_v13_stock_alt
material,#m2o/weapon_vm_lm_t9accuratecb_v13_stockwrap
xmodel,#attachment_wm_lm_t9accurate_stalker_02_v13
