type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod010v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod010v011
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod0_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_mix_mag_pro_lod0_l14_tr_att_wm_sm_t9accurate_mix_mag_pro_lod0_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_mix_mag_01_pro_v13
material,#mo/attach_vm_sm_t9accurate_mix_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_misc
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9accurate_mix_mag_01_pro
material,#mo/att_vm_sm_t9accurate_v11_mix_mag_01_pro
xmodel,#attachment_wm_sm_t9accurate_mix_mag_01_pro_v11
material,#mo/attachment_vm_sm_t9accurate_v12_mag
material,#mo/weapon_vm_sm_t9accurate_v12_misc
xmodel,#attachment_wm_sm_t9accurate_mix_mag_01_pro_v12
material,#mo/attachment_vm_sm_t9accurate_v13_mix_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_v13_misc
xmodel,#attachment_wm_sm_t9accurate_mix_mag_01_pro_v13
