type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9standard_mag_tr_attachment_vm_sn_t9standard_mag102c594f6ev40
material,#m2o/weapon_vm_sn_t9standard_handguard
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9standard_mag
xmodel,#attachment_vm_sn_t9standard_mag_v10
xmodel,#attachment_vm_sn_t9standard_mag_v11
xmodel,#attachment_vm_sn_t9standard_mag_v12
xmodel,#attachment_vm_sn_t9standard_mag_v13
xmodel,#attachment_vm_sn_t9standard_mag_v14
xmodel,#attachment_vm_sn_t9standard_mag_v15
xmodel,#attachment_vm_sn_t9standard_mag_v16
xmodel,#attachment_vm_sn_t9standard_mag_v17
xmodel,#attachment_vm_sn_t9standard_mag_v18
xmodel,#attachment_vm_sn_t9standard_mag_v19
xmodel,#attachment_vm_sn_t9standard_mag_v20_ms
xmodel,#attachment_vm_sn_t9standard_mag_v20_pc
xmodel,#attachment_vm_sn_t9standard_mag_v20_sy
xmodel,#attachment_vm_sn_t9standard_mag_v21
material,#m2o/weapon_vm_sn_t9standard_v5_handguard
xmodel,#attachment_vm_sn_t9standard_mag_v5
xmodel,#attachment_vm_sn_t9standard_mag_v9
