type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mixhandle_01_lod1_l13_tr_attachment_wm_pi_t9revolver_mixhandle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mixhandle_01_lod1_l13_tr_attachment_wm_pi_t9revolver_mixhandle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mixhandle_01_lod1_l13_tr_attachment_wm_pi_t9revolver_mixhandle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mixhandle_01_lod1_l13_tr_attachment_wm_pi_t9revolver_mixhandle_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_pi_t9revolver_mixhandle_01
xmodel,#attachment_wm_pi_t9revolver_mixhandle_01
material,#m2o/attachments_vm_pi_t9revolver_v15_mixhandle_01
xmodel,#attachment_wm_pi_t9revolver_mixhandle_01_v15
material,#m2o/attachments_vm_pi_t9revolver_v5_mixhandle_01
xmodel,#attachment_wm_pi_t9revolver_mixhandle_01_v5
