type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barlong_lod1_mp_s2_l13_tr_attachment_wm_sh_charlie725_barlong_lod1_mp10v041
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barlong_lod1_mp_s2_l13_tr_attachment_wm_sh_charlie725_barlong_lod1_mp_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barlong_lod1_mp_s2_l13_tr_attachment_wm_sh_charlie725_barlong_lod1_mp_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barlong_lod1_mp_s2_l13_tr_attachment_wm_sh_charlie725_barlong_lod1_mp_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_charlie725_v9_barrel_long
material,#m2o/weapon_vm_sh_charlie725_v12_barrel
material,#m2o/weapon_vm_sh_charlie725_v12_rail
material,#m2o/weapon_vm_sh_charlie725_sawnoff
xmodel,#attachment_wm_sh_charlie725_barrel_long_v12
material,#m2o/weapon_vm_sh_charlie725_v15_barrel
material,#m2o/weapon_vm_sh_charlie725_v15_rail
material,#m2o/weapon_vm_sh_charlie725_v15_sawnoff
xmodel,#attachment_wm_sh_charlie725_barrel_long_v15
material,#m2o/weapon_vm_sh_charlie725_v16_barrel
material,#m2o/weapon_vm_sh_charlie725_v16_rail
material,#m2o/weapon_vm_sh_charlie725_v16_sawnoff
xmodel,#attachment_wm_sh_charlie725_barrel_long_v16
material,#m2o/weapon_vm_sh_charlie725_v18_barrel
material,#m2o/weapon_vm_sh_charlie725_v18_rail
material,#m2o/weapon_vm_sh_charlie725_v18_sawnoff
xmodel,#attachment_wm_sh_charlie725_barrel_long_v18
material,#m2o/weapon_vm_sh_charlie725_v7_barrel
material,#m2o/weapon_vm_sh_charlie725_v7_rail
material,#m2o/weapon_vm_sh_charlie725_v7_sawnoff
xmodel,#attachment_wm_sh_charlie725_barrel_long_v7
material,#m2o/weapon_vm_sh_charlie725_v8_barrel
material,#m2o/weapon_vm_sh_charlie725_v8_rail
material,#m2o/weapon_vm_sh_charlie725_v8_sawnoff
xmodel,#attachment_wm_sh_charlie725_v8_barrel_long
material,#m2o/weapon_vm_sh_charlie725_v9_barrel
material,#m2o/weapon_vm_sh_charlie725_v9_rail
material,#m2o/weapon_vm_sh_charlie725_v9_sawnoff
xmodel,#attachment_wm_sh_charlie725_v9_barrel_long
