type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_stock_cb_tr_att_vm_lm_t9accurate_stock_cb10v40
material,#m2o/weapon_vm_lm_t9accuratecb_v10_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v10
material,#m2o/weapon_vm_lm_t9accuratecb_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v11
xmodel,#attachment_vm_lm_t9accurate_stock_v12
material,#m2o/weapon_vm_lm_t9accurate_v15_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v15
material,#m2o/weapon_vm_lm_t9accuratecb_v16_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v16
material,#m2o/weapon_vm_lm_t9accuratecb_v17_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v17
material,#m2o/weapon_vm_lm_t9accuratecb_v18_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v18
material,#m2o/weapon_vm_lm_t9accurate_v19_stock_bpu
xmodel,#attachment_vm_lm_t9accurate_stock_v19
xmodel,#attachment_vm_lm_t9accurate_stock_v2
material,#m2o/weapon_vm_lm_t9accuratecb_v20_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v20
xmodel,#attachment_vm_lm_t9accurate_stock_v3
material,#m2o/weapon_vm_lm_t9accuratecb_v4_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v4
material,#m2o/weapon_vm_lm_t9accuratecb_v5_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v5
material,#m2o/weapon_vm_lm_t9accuratecb_v6_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v6
material,#m2o/weapon_vm_lm_t9accuratecb_v7_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v7
material,#m2o/weapon_vm_lm_t9accuratecb_v8_stock
xmodel,#attachment_vm_lm_t9accurate_stock_v8
xmodel,#attachment_vm_lm_t9accurate_stock_v9
xmodel,#attachment_vm_lm_t9accuratecb_stock
