type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9rank_penumbra_view_01_female_tr_parts_wristwear_mp_t9rank_penumbra_view_01_female10-1-v050
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9rank_penumbra_view_01_female_tr_parts_wristwear_mp_t9rank_penumbra_view_01_female10-1-v070
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9rank_penumbra_view_01_female_tr_parts_wristwear_mp_t9rank_penumbra_view_01_female10-85-vc50
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9rank_penumbra_view_01_female_tr_parts_wristwear_mp_t9rank_penumbra_view_01_female10v0010
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9rank_penumbra_view_01_female_tr_parts_wristwear_mp_t9rank_penumbra_view_01_female10v040
material,#mo/mtl_wrist_t9_pirate_master_base
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/mtl_wrist_t9_pirate_master_decal
xmodel,#parts_wristwear_mp_watch_digital_rank_01_female_wm
material,#mo/mtl_wrist_t9_s5_checkmate_body
material,#mo/mtl_wrist_t9_s5_checkmate_decal
xmodel,#parts_wristwear_mp_watch_t9checkmate_rank_female_wm
material,#mo/mtl_wrist_t9_pirate_master_base_carnival
material,#mo/mtl_wrist_t9_pirate_master_decal_carnival
xmodel,#parts_wristwear_mp_watch_t9digital_rank_carnival_female_wm
material,#mo/mtl_wrist_t9_rank_winter_fallout_base
material,#mo/mtl_wrist_t9_rank_winter_fallout_decal
xmodel,#parts_wristwear_mp_watch_t9digitalrank_3_female_wm
material,#mo/mtl_wrist_t9_ghosted_base
material,#mo/mtl_wrist_t9_pirate_master_base_transparent
material,#mo/mtl_wrist_t9_ghosted_decal
xmodel,#parts_wristwear_mp_watch_t9ghosted_rank_female_wm
material,#mo/mtl_wrist_t9_pirate_master_penumbra
material,#mo/mtl_wrist_t9_pirate_master_decal_penumbra
xmodel,#parts_wristwear_mp_watch_t9rank_penumbra_view_01_female_wm
material,#mo/mtl_wrist_t9_pirate_master_base_royal_decree
material,#mo/mtl_wrist_t9_pirate_master_decal_royal_decree
xmodel,#parts_wristwear_mp_watch_t9royal_decree_female_wm
material,#mo/mtl_wrist_wrist_t9_s2_sforce_base
material,#mo/mtl_wrist_wrist_t9_s2_sforce_decal
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
xmodel,#parts_wristwear_mp_watch_t9sforce_female_wm
