type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_extclip_01_v6_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_extclip_01_v6_l11078ee8661v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_extclip_01_v6_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_extclip_01_v6_instalod1078ee8661v40
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_extclip_01_v6_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_extclip_01_v6_instalod_auto21078ee8661v40
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_extclip_01_v6_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_extclip_01_v6_instalod_auto2_auto31078ee8661v40
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_extclip_01_v6
material,#m2o/attachment_vm_sn_t9precisionsemi_ext_mag_01
material,#m2o/weapon_vm_sn_t9precisionsemi_v6_tape
material,#m2o/weapon_vm_sn_t9precisionsemi_magazine
material,#m2o/attachment_wm_sn_t9precisionsemi_extclip_01_v6_l1_mat
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_extclip_01_v6
