type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod020e1876cdd-4-v00000000270
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod0_auto120e1876cdd-4--abr07548723-v00000000870
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod0_auto1_auto220e1876cdd-4--abr0e415eb8-v0000000870
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod0_auto1_auto2_auto320e1876cdd-4--abrdccc07e2-v0000000870
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod0_auto1_auto2_auto3_auto420e1876cdd-4--abrb4b46713-v0000000870
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_01_dmn_lod0_l15_tr_c_s4_mp_usa_lewis_01_dmn_lod0_auto1_auto2_auto3_auto4_auto520e1876cdd-4--abrd90ed515-v0000000870
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_c_s4_mp_usa_lewis_01
material,#mco/mtl_c_s4_mp_usa_lewis_cloak_01_dmn
material,#mco/mtl_c_s4_mp_usa_lewis_shirt_01_dmn
material,#mco/mtl_c_s4_mp_usa_lewis_pants_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_fishing_rod_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_boots_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_beat_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_arm_left_01
material,#mo/mtl_c_s4_mp_usa_lewis_arm_right_01
material,#mo/mtl_c_s4_mp_usa_lewis_satchel_01_dmn
material,#mo/mtl_c_s4_m_base_chest_s4
material,#mo/mtl_c_s4_mp_usa_lewis_bracer_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_canteen_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_grenade_01_dmn
material,#mo/mtl_c_s4_mp_usa_lewis_knife_01_dmn
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_alpha_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_lewis_01_dmn
