type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_fastmag_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_fastmag_02_lod110b32731e3v00011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_fastmag_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_fastmag_02_lod1_auto110b32731e3v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_fastmag_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_fastmag_02_lod1_auto1_auto210b32731e3v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_fastmag_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_fastmag_02_lod1_auto1_auto2_auto310b32731e3v0010
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag_metal_02
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag
material,#m2o/weapon_vm_sn_t9quickscope_receiver
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag_pro
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_fastmag_01
xmodel,#attachment_wm_sn_t9quickscope_fastmag_02
material,#m2o/attachment_vm_sn_t9quickscope_v4_fast_mag
material,#m2o/attachment_vm_sn_t9quickscope_v4_fast_mag_pro
xmodel,#attachment_wm_sn_t9quickscope_fastmag_02_v4
material,#m2o/weapon_vm_sn_t9quickscope_v7_receiver
material,#m2o/attachment_vm_sn_t9quickscope_v7_fast_mag_pro
xmodel,#attachment_wm_sn_t9quickscope_fastmag_02_v7
material,#m2o/attachment_vm_sn_t9quickscope_v9_fast_mag_pro
xmodel,#attachment_wm_sn_t9quickscope_fastmag_02_v9
