type,name
xmodelsurfs,#mp_av_sm_gen_taclight_00_lod0_tr_sm_gen_taclight_00_lod010-1-v410
xmodelsurfs,#mp_av_sm_gen_taclight_00_lod0_tr_sm_gen_taclight_00_lod0105d8c13b3-1-v410
material,#m2o/mtl_sm_gen_taclight_00_m1golf_101
material,#m2o/mtl_sm_gen_taclight_glass_00
xmodel,#vm_ar_m1golf_taclight_101
material,#m2o/mtl_balpha_taclight_104
xmodel,#vm_balpha_handlight_104
material,#m2o/mtl_bromeo5_taclight_301
xmodel,#vm_bromeo5_gen_handlight_301
material,#m2o/mtl_sm_gen_taclight_00
xmodel,#vm_fecho_taclight_101
material,#m2o/mtl_mike97_gen_taclight_103
xmodel,#vm_mike97_gen_taclight_103
material,#m2o/mtl_mpapa40_gen_taclight_104
xmodel,#vm_mpapa40_gen_taclight_104
material,#m2o/mtl_mptango41_taclight_204
xmodel,#vm_mptango41_taclight_204
material,#m2o/mtl_ptango41_underbarrel_0_302
xmodel,#vm_ptango41_underbarrel_302
xmodel,#vm_sm_gen_taclight_00
material,#m2o/mtl_tyankee100_underbarrel_0_402
xmodel,#vm_tyankee100_underbarrel_402
