type,name
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod110v011
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod1_auto110v010
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_balpha_fg_502_lod1_l15_tr_balpha_fg_502_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_balpha_guard_502
material,#m2o/mtl_balpha_foregrip_00
material,#mo/mtl_balpha_addon_502
xmodel,#wm_balpha_guard_502
