type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stockl_lod1_l13_tr_attachment_wm_sm_augolf_stockl_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stockl_lod1_l13_tr_attachment_wm_sm_augolf_stockl_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stockl_lod1_l13_tr_attachment_wm_sm_augolf_stockl_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stockl_lod1_l13_tr_attachment_wm_sm_augolf_stockl_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_augolf_stockl
material,#m2o/weapon_wm_sm_augolf_stocklight
xmodel,#attachment_wm_sm_augolf_stockl
material,#m2o/weapon_wm_sm_augolf_v11_stocklight
xmodel,#attachment_wm_sm_augolf_stockl_v11
material,#m2o/weapon_wm_sm_augolf_v12_stocklight
xmodel,#attachment_wm_sm_augolf_stockl_v12
material,#m2o/weapon_wm_sm_augolf_v13_stocklight
xmodel,#attachment_wm_sm_augolf_stockl_v13
