type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_01_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_01_lod110a9f83297v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_01_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_01_lod1_auto110a9f83297v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_01_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_01_lod1_auto1_auto210a9f83297v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_01_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_01_lod1_auto1_auto2_auto310a9f83297v40
xmodeldetailcollision,#attachment_wm_sm_t9capacity_stalker_01
material,#m2o/attachment_vm_sm_t9capacity_cheekrest_01
xmodel,#attachment_wm_sm_t9capacity_stalker_01
material,#m2o/attachment_vm_sm_t9capacity_v14_cheekrest_01
xmodel,#attachment_wm_sm_t9capacity_stalker_01_v14
material,#m2o/attachment_vm_sm_t9capacity_v20_cheekrest
xmodel,#attachment_wm_sm_t9capacity_stalker_01_v20
material,#m2o/attachment_vm_sm_t9capacity_v23_cheekrest_01
xmodel,#attachment_wm_sm_t9capacity_stalker_01_v23
xmodel,#attachment_wm_sm_t9capacity_stalker_01_v26
material,#m2o/attachment_vm_sm_t9capacity_v7_cheekrest_01
xmodel,#attachment_wm_sm_t9capacity_stalker_01_v7
