type,name
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod110v41
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod1_auto110v40
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_tyankee100_handstop_104_lod1_l15_tr_tyankee100_handstop_104_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_tyankee100_handstop_104
material,#m2o/mtl_tyankee100_handstop_104
physicsasset,#wpn_thotel_receiver_00_col
xmodel,#wm_tyankee100_handstop_104
