type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_l13_tr_attachment_wm_sm_t9handling_receiver_lod11080e2bf73v0041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto11080e2bf73v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto21080e2bf73v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto2_auto31080e2bf73v40
material,#m2o/weapon_vm_sm_t9handling_v13_receiver
material,#m2o/weapon_vm_sm_t9handling_v13_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v13_attachments
physicsasset,#attachment_vm_sm_t9handling_receiver
xmodeldetailcollision,#attachment_wm_sm_t9handling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9handling_receiver_v13
material,#m2o/weapon_vm_sm_t9handling_v14_receiver
material,#m2o/weapon_vm_sm_t9handling_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v14_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v14
material,#m2o/weapon_vm_sm_t9handling_v15_receiver
material,#m2o/weapon_vm_sm_t9handling_v15_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v15_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v15
material,#m2o/weapon_vm_sm_t9handling_v17_receiver
material,#m2o/weapon_vm_sm_t9handling_v17_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v17
material,#m2o/weapon_vm_sm_t9handling_v18_receiver
material,#m2o/weapon_vm_sm_t9handling_v18_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v18_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v18
material,#m2o/weapon_vm_sm_t9handling_v19_receiver
material,#m2o/weapon_vm_sm_t9handling_v19_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v19_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v19
material,#m2o/weapon_vm_sm_t9handling_v31_receiver
material,#m2o/weapon_vm_sm_t9handling_v31_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v31_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v31
material,#m2o/weapon_vm_sm_t9handling_v32_receiver
material,#m2o/weapon_vm_sm_t9handling_v32_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v32_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v32_pc
material,#m2o/weapon_vm_sm_t9handling_v34_receiver
material,#m2o/weapon_vm_sm_t9handling_v34_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v34
material,#m2o/weapon_vm_sm_t9handling_v4_receiver
material,#m2o/weapon_vm_sm_t9handling_v4_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v4
