type,name
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_120f0141adb-88-v00cf10
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_1_auto120f0141adb-88-v00cf10
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_1_auto1_auto220f0141adb-88--abr0255d653-v00c10
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_1_auto1_auto2_auto320f0141adb-88--abr4674753f-v00c10
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_1_auto1_auto2_auto3_auto420f0141adb-88--abraca88310-v0070
xmodelsurfs,#mp_hd_head_hero_soap_3_1_l15_tr_head_hero_soap_3_1_auto1_auto2_auto3_auto4_auto520f0141adb-88--abr6c7f503b-v0070
material,#mo/head_mp_western_soap_dirt
material,#mo/mp_western_soap_beanie_a_snow
material,#mo/mp_western_soap_goggles_a_snow
material,#mo/head_shared_inside_mouth
material,#mo/head_mp_western_soap_eyes
material,#mo/head_hero_farah_eyelashes
material,#mo/mp_western_soap_goggles_glass_snow
material,#mo/head_hero_farah_eyebrows
xmodel,#head_mp_western_soap_3_1
xmodel,#head_mp_western_soap_3_1_blendshape
