type,name
xmodelsurfs,#mp_av_chotel41_barrel_fl_00_lod0_tr_chotel41_barrel_fl_00_lod010v010
material,#m2o/mtl_chotel41_barrel_fl_00
material,#m2o/mtl_chotel41_irons_00
xmodel,#vm_chotel41_barrel_fl_00
material,#m2o/mtl_chotel41_barrel_fl_101
xmodel,#vm_chotel41_barrel_fl_101
material,#m2o/mtl_chotel41_barrel_fl_106
material,#m2o/mtl_chotel41_irons_106
xmodel,#vm_chotel41_barrel_fl_106
material,#m2o/mtl_chotel41_barrel_fl_201
material,#m2o/mtl_chotel41_irons_201
xmodel,#vm_chotel41_barrel_fl_201
dynamicbones,#dyn_chotel41_recevieer_00
material,#m2o/mtl_chotel41_barrel_fl_203
xmodel,#vm_chotel41_barrel_fl_203
material,#m2o/mtl_chotel41_barrel_fl_204
xmodel,#vm_chotel41_barrel_fl_204
material,#m2o/mtl_chotel41_barrel_fl_303
xmodel,#vm_chotel41_barrel_fl_303
