type,name
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod110-87-v00511
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod1_auto110-87-v00510
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod1_auto1_auto210-87-v00510
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod1_auto1_auto2_auto310-87-v00510
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod1_auto1_auto2_auto3_auto410-87-v0050
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod1_l15_tr_telescopic_offset_l_00_lod1_auto1_auto2_auto3_auto4_auto510-87-v040
xmodeldetailcollision,#wm_m1golf_optic_telescopic_mount_l_101
material,#mo/mtl_optic_telescopic_00_m1golf_101
material,#mo/mtl_optic_telescopic_mount_00_m1golf_101
material,#mo/mtl_lens_ads
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
xmodel,#wm_m1golf_optic_telescopic_mount_l_101
