type,name
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_pi_holo_02_lod110-85-v4511
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_lindia98_optic_202_instalod10-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_lindia98_optic_202_instalod_auto210-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_lindia98_optic_202_instalod_auto2_auto310-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_lindia98_optic_202_instalod_auto2_auto3_auto410-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_lindia98_optic_202_instalod_auto2_auto3_auto4_auto500-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_ppapa41_holo_offset_r_202_instalod10-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_ppapa41_holo_offset_r_202_instalod_auto210-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_ppapa41_holo_offset_r_202_instalod_auto2_auto310-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_ppapa41_holo_offset_r_202_instalod_auto2_auto3_auto410-86-v4510
xmodelsurfs,#mp_aw_pi_holo_02_lod1_s2_l24_tr_wm_ppapa41_holo_offset_r_202_instalod_auto2_auto3_auto4_auto500-86-v4510
material,#mo/mtl_lindia98_optic_202
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_holo
material,#mo/mtl_lens_hip_holo
material,#mo/wm_lindia98_optic_202_lod1_mat
material,#mo/mtl_lens_hip_holo_optimized
xmodeldetailcollision,#wm_lindia98_holo_102
xmodel,#wm_lindia98_optic_202
material,#mo/mtl_ppapa41_optic_holo_202
material,#mo/wm_ppapa41_holo_offset_r_202_lod1_mat
xmodel,#wm_ppapa41_holo_offset_r_202
