type,name
xmodelsurfs,#mp_av_attachment_vm_ar_tango21_barrel_med_v2_tr_attachment_vm_ar_tango21_barrel_med_v210v040
material,#m2o/weapon_vm_ar_tango21_v14_barmed
material,#m2o/weapon_vm_ar_tango21_v14_muzzle
material,#m2o/weapon_vm_ar_tango21_v14_body2
xmodel,#attachment_vm_ar_tango21_barrel_med_v14
material,#m2o/weapon_vm_ar_tango21_barmed_v2
material,#m2o/weapon_vm_ar_tango21_muzzle
material,#m2o/weapon_vm_ar_tango21_v2_body2
xmodel,#attachment_vm_ar_tango21_barrel_med_v2
material,#m2o/weapon_vm_ar_tango21_v5_barmed
xmodel,#attachment_vm_ar_tango21_barrel_med_v5
