type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike_receiver_tr_attachment_vm_pi_mike_receiver10001ff874v0040
dynamicbones,#weapon_pi_mike_receiver_dynamic
material,#m2o/weapon_vm_pi_mike_slide
material,#m2o/weapon_vm_pi_mike_pstlgrip
material,#m2o/weapon_vm_pi_mike_body
material,#m2o/weapon_vm_pi_mike_railmount
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_mike_receiver
material,#m2o/weapon_vm_pi_mike_v2_slide
material,#m2o/weapon_vm_pi_mike_v2_pstlgrip
material,#m2o/weapon_vm_pi_mike_v2_body
material,#m2o/weapon_vm_pi_mike_v2_railmount
xmodel,#attachment_vm_pi_mike_receiver_v2
