type,name
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_04_large_lod0_l14_tr_s4_parts_wristwear_mp_watch_04_large_lod010-1-v051
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_04_large_lod0_l14_tr_s4_parts_wristwear_mp_watch_04_large_lod0_auto110-1-v050
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_04_large_lod0_l14_tr_s4_parts_wristwear_mp_watch_04_large_lod0_auto1_auto210-1-v050
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_04_large_lod0_l14_tr_s4_parts_wristwear_mp_watch_04_large_lod0_auto1_auto2_auto310-1-v050
xmodelsurfs,#mp_av_s4_parts_wristwear_mp_watch_04_large_lod0_l14_tr_s4_parts_wristwear_mp_watch_04_large_lod0_auto1_auto2_auto3_auto410-1-v050
xmodeldetailcollision,#vm_wristwear_large_04
material,#mo/mtl_s4_parts_wristwear_mp_watch_04
material,#mo/mtl_s4_parts_wristwear_mp_watch_04_vm
material,#mo/mtl_s4_parts_wristwear_mp_watch_04_glass
xmodel,#vm_wristwear_large_04
