type,name
xmodelsurfs,#mp_vh_mp_milsim_vm_arms_korean_special_forces_1_1_lod0_tr_mp_milsim_vm_arms_korean_special_forces_1_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/viewmodel_arms_milsim_fsb_1_1
material,#mo/vm_mp_eastern_fireteam_gloves_a
material,#mo/base_male_arm_l_skintone_02
xmodel,#mp_eastern_vm_arms_milsim_fsb_1_1
material,#mco/mp_western_vm_arms_ghost_2_3
material,#mo/mp_milsim_korean_special_forces_1_1_gloves_a
xmodel,#mp_milsim_vm_arms_korean_special_forces_1_1
material,#mco/viewmodel_arms_milsim_korean_special_forces_1_2
material,#mo/mp_milsim_korean_special_forces_1_2_gloves_a
xmodel,#mp_milsim_vm_arms_korean_special_forces_1_2
material,#mco/viewmodel_arms_milsim_korean_special_forces_1_3
material,#mo/mp_milsim_korean_special_forces_1_3_gloves_a
xmodel,#mp_milsim_vm_arms_korean_special_forces_1_3
