type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stockh_lod1_l13_tr_attachment_wm_sm_uzulu_stockh_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stockh_lod1_l13_tr_attachment_wm_sm_uzulu_stockh_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stockh_lod1_l13_tr_attachment_wm_sm_uzulu_stockh_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stockh_lod1_l13_tr_attachment_wm_sm_uzulu_stockh_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_stockh
xmodeldetailcollision,#attachment_wm_sm_uzulu_stockh_v12
xmodeldetailcollision,#attachment_wm_sm_uzulu_stockh_v6
material,#m2o/weapon_wm_sm_uzulu_woodstock
xmodel,#attachment_wm_sm_uzulu_stockh
material,#m2o/weapon_wm_sm_uzulu_v12_woodstock
xmodel,#attachment_wm_sm_uzulu_stockh_v12
material,#m2o/weapon_wm_sm_uzulu_v14_woodstock
xmodel,#attachment_wm_sm_uzulu_stockh_v14
material,#m2o/weapon_wm_sm_uzulu_v6_woodstock
xmodel,#attachment_wm_sm_uzulu_stockh_v6
