type,name
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1103f4eadcfv000011
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1103f4eadcfv0011
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1103f4eadcfv000010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1103f4eadcfv0010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2103f4eadcfv000010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2103f4eadcfv0010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3103f4eadcfv000010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3103f4eadcfv0010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3_auto4103f4eadcf-abr9bdf3bee-v00010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3_auto4103f4eadcf-abr9bdf3bee-v010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto5103f4eadcf-abr9bdf3bee-v00010
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod1_l15_tr_kgamma40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto5103f4eadcf-abr9bdf3bee-v010
xmodeldetailcollision,#wm_kgamma40_mag_x_00
material,#m2o/mtl_kgamma40_mag_x_00
material,#m2o/mtl_kgamma40_ammo_00
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_mag_x_00
material,#m2o/mtl_kgamma40_mag_x_301
material,#m2o/mtl_kgamma40_ammo_301
xmodeldetailcollision,#wm_kgamma40_mag_x_201
xmodel,#wm_kgamma40_mag_x_301
material,#m2o/mtl_kgamma40_mag_x_303
material,#m2o/mtl_kgamma40_ammo_303
xmodel,#wm_kgamma40_mag_x_303
material,#m2o/mtl_kgolf40_magazine_1_501
material,#m2o/mtl_kgolf40_magazine_0_501
xmodel,#wm_kgolf40_magazine_501
material,#m2o/mtl_kgolf40_magazine_1_502
material,#m2o/mtl_kgolf40_magazine_0_502
xmodel,#wm_kgolf40_magazine_502
