type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_magsub_tr_attachment_vm_ar_mcharlie_magsub105911c021v0010
material,#mo/weapon_vm_ar_mike4_magsub
material,#mo/weapon_vm_ar_mike4_magsub_acc
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_mcharlie_magsub
material,#mo/weapon_vm_ar_mike4_magsub_mcharlie_v13
material,#mo/weapon_vm_ar_mike4_magsub_acc_mcharlie_v13
xmodel,#attachment_vm_ar_mcharlie_magsub_v13
material,#mo/weapon_vm_ar_mike4_magsub_mcharlie_v14
material,#mo/weapon_vm_ar_mike4_magsub_acc_mcharlie_v14
xmodel,#attachment_vm_ar_mcharlie_magsub_v14
material,#mo/weapon_vm_ar_mike4_magsub_mcharlie_v21
material,#mo/weapon_vm_ar_mike4_magsub_acc_mcharlie_v21
xmodel,#attachment_vm_ar_mcharlie_magsub_v21
material,#mo/weapon_vm_ar_mike4_v8_magsub
material,#mo/weapon_vm_ar_mike4_v8_magsub_acc
xmodel,#attachment_vm_ar_mcharlie_magsub_v8
