type,name
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod010v41
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod0_auto110v40
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mgolf42_stock_sk_00_lod0_l15_tr_mgolf42_stock_sk_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mgolf42_stock_sk_101
material,#m2o/mtl_mgolf42_stock_sk_101
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_mgolf42_stock_sk_101
