type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_papa320_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_papa320_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_papa320_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_pistolgrip_tape_lod1_l13_tr_attachment_wm_pi_papa320_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape
material,#m2o/attachment_wm_griptape02
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_papa320_v14
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape02_v14
material,#m2o/attachment_wm_griptape02_papa320_v15
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape02_v15
material,#m2o/attachment_wm_griptape02_papa320_v21
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape02_v21
material,#m2o/attachment_wm_griptape03
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_papa320_v18
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape03_v18
material,#m2o/attachment_wm_griptape_papa320_v12
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape_v12_alt
material,#m2o/attachment_wm_griptape_papa320_v5
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape_v5
material,#m2o/attachment_wm_griptape_papa320_v7
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape_v7
material,#m2o/attachment_wm_griptape_papa320_v8
xmodel,#attachment_wm_pi_papa320_pistolgrip_tape_v8
