type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr_att_wm_sm_t9spray_cheekrest_01_pro_v2_instalod10v410
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr_att_wm_sm_t9spray_cheekrest_01_pro_v2_instalod_auto210v410
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr_att_wm_sm_t9spray_cheekrest_01_pro_v2_instalod_auto2_auto310v410
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr_att_wm_sm_t9spray_cheekrest_01_pro_v2_instalod_auto2_auto3_auto410v410
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr_att_wm_sm_t9spray_cheekrest_01_pro_v2_l110-3-v0411
material,#m2o/attachment_vm_sm_t9spray_v2_cheekrest_01_pro_stock
material,#m2o/attachment_vm_sm_t9spray_v2_cheekrest_01_pro
material,#m2o/attachment_vm_sm_t9spray_v2_cheekrest_01_pro_straps
material,#m2o/weapon_vm_sm_t9spray_v2_decals
material,#m2o/att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock_v9
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#att_wm_sm_t9spray_cheekrest_01_pro_v2
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v2_l1_s2_l23_tr
