type,name
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_19_lod0_l13_tr_head_mp_f_h_shinger_19_lod050b843a808-10a--rt2710--cc2710-hffv20710
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_19_lod0_l13_tr_head_mp_f_h_shinger_19_lod0_auto150b843a808-10a--rt2710--cc2710-hffv20d10
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_19_lod0_l13_tr_head_mp_f_h_shinger_19_lod0_auto1_auto250b843a808-10a--rt2710--cc2710-hffv20d10
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_19_lod0_l13_tr_head_mp_f_h_shinger_19_lod0_auto1_auto2_auto350b843a808-10a--rt2710--cc2710--abr7bc15387-hffv20710
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#m2o/mtl_c_s4_female_hair_06
material,#mo/mtl_c_s4_head_mp_f_h_shinger_19
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
material,#m2o/head_shared_eyelashes
xmodel,#head_mp_f_h_shinger_19
image,#c_s4_female_hair_06_a~2396149649774328754
streaminginfo,#mp_hd_head_mp_f_h_shinger_19_lod0_l13_tr
