type,name
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod020-1-v050
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod0_auto120-1-v050
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod0_auto1_auto220-1-v050
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod0_auto1_auto2_auto320-1-v050
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod0_auto1_auto2_auto3_auto420-1-v40
xmodelsurfs,#mp_hd_head_mp_eastern_minotavr_3_1_lod0_l15_tr_head_mp_eastern_minotavr_3_1_lod0_auto1_auto2_auto3_auto4_auto520-1-v40
material,#mo/head_sc_m_minotavr
material,#mo/head_sc_m_fortino_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_minotavr_3_1
material,#mo/head_sc_m_minotavr_3_2
xmodel,#head_mp_eastern_minotavr_3_2
xmodel,#head_mp_eastern_minotavr_3_3
material,#mo/head_sc_m_minotavr_3_4
xmodel,#head_mp_eastern_minotavr_3_4
material,#mo/head_sc_m_minotavr_3_5
xmodel,#head_mp_eastern_minotavr_3_5
