type,name
xmodelsurfs,#mp_av_becho20_stock_rs_00_lod0_tr_becho20_stock_rs_00_lod0102ab15df9v010
xmodelsurfs,#mp_av_becho20_stock_rs_00_lod0_tr_becho20_stock_rs_00_lod010v010
material,#m2o/mtl_becho20_stock_0_302
material,#m2o/mtl_becho20_stock_1_302
material,#i/sticker_2_blank
xmodel,#vm_becho20_stock_302
material,#m2o/mtl_becho20_stock_rs_00
material,#m2o/mtl_becho20_trigger_00
xmodel,#vm_becho20_stock_rs_00
material,#m2o/mtl_becho20_stock_rs_201
material,#m2o/mtl_becho20_trigger_201
xmodel,#vm_becho20_stock_rs_201
material,#m2o/mtl_becho20_stock_rs_202
material,#m2o/mtl_becho20_trigger_202
xmodel,#vm_becho20_stock_rs_202
