type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v13_lod1_l13_tr_attachment_wm_sm_uzulu_receiver_v13_lod110e9ee9e25v0000041
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v13_lod1_l13_tr_attachment_wm_sm_uzulu_receiver_v13_lod1_auto110e9ee9e25v0000040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v13_lod1_l13_tr_attachment_wm_sm_uzulu_receiver_v13_lod1_auto1_auto210e9ee9e25v000040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v13_lod1_l13_tr_attachment_wm_sm_uzulu_receiver_v13_lod1_auto1_auto2_auto310e9ee9e25v000040
xmodeldetailcollision,#attachment_wm_sm_uzulu_receiver_v13
material,#m2o/weapon_wm_sm_uzulu_v13_body
material,#m2o/weapon_wm_sm_uzulu_v13_handguard
material,#m2o/weapon_wm_sm_uzulu_v13_pstl_grip
material,#m2o/weapon_vm_sm_uzulu_v2_rail
material,#m2o/weapon_wm_sm_uzulu_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_sm_uzulu_v13_sight
material,#m2o/weapon_wm_sm_uzulu_v13_barrel
material,#m2o/attachment_vm_laser_mount02
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_uzulu_receiver_v13
