type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_mixclip_02_l13_tr_att_wm_sm_t9cqb_mixclip_02107cb19f47v00041
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_mixclip_02_l13_tr_att_wm_sm_t9cqb_mixclip_02_auto1107cb19f47v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_mixclip_02_l13_tr_att_wm_sm_t9cqb_mixclip_02_auto1_auto2107cb19f47v00010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_mixclip_02_l13_tr_att_wm_sm_t9cqb_mixclip_02_auto1_auto2_auto3107cb19f47v010
xmodeldetailcollision,#attachment_wm_sm_t9cqb_mixclip_02
material,#mo/att_vm_sm_t9cqb_mix_mag_01_pro
material,#mo/wpn_vm_sm_t9cqb_mag
xmodel,#attachment_wm_sm_t9cqb_mixclip_02
material,#mo/attachment_vm_sm_t9cqb_v2_mix_mag_01_pro
xmodel,#attachment_wm_sm_t9cqb_mixclip_02_v2
