type,name
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod120ff0649d2v2800010
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod1_auto120ff0649d2-abree3742f6-v2800010
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod1_auto1_auto220ff0649d2-abre4f19ad9-v280040
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod1_auto1_auto2_auto320ff0649d2-abra0746401-v280040
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod1_auto1_auto2_auto3_auto420ff0649d2-abreeebbd47-v280040
xmodelsurfs,#mp_bd_body_mp_western_morte_1_1_lod1_l15_tr_body_mp_western_morte_1_1_lod1_auto1_auto2_auto3_auto4_auto520ff0649d2-abr1606711e-v280040
proceduralbones,#procedural_ghost_2_acc
dynamicbones,#dynamic_morte
material,#mco/mp_western_morte_blanket_scarf
material,#mo/gun_sling_buckle
material,#mo/radio_control_box
material,#mo/radio
material,#mo/radio_cable_connector
material,#mo/spetsnaz_radio
material,#mo/gun_sling
material,#mo/hero_ghost_arm_r_a
material,#mco/body_mp_western_morte_1_1_lod1
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_morte_1_1_lod1
