type,name
xmodelsurfs,#mp_av_becho20_mag_x_00_lod0_tr_becho20_mag_x_00_lod0104d387e90v0010
xmodelsurfs,#mp_av_becho20_mag_x_00_lod0_tr_becho20_mag_x_00_lod0104d387e90v040
xmodelsurfs,#mp_av_becho20_mag_x_00_lod0_tr_becho20_mag_x_00_lod010v040
material,#m2o/mtl_becho20_mag_x_00
material,#m2o/mtl_becho20_ammo_00
xmodel,#vm_becho20_mag_x_00
material,#m2o/mtl_becho20_mag_x_101
xmodel,#vm_becho20_mag_x_101
material,#m2o/mtl_becho20_mag_x_202
xmodel,#vm_becho20_mag_x_202
material,#m2o/mtl_becho20_magazine_0_302
material,#m2o/mtl_becho20_magazine_1_302
xmodel,#vm_becho20_magazine_302
