type,name
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1208fba13cfv8050
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1_auto1208fba13cfv8050
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1_auto1_auto2208fba13cf-abrc95fad74-v0850
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1_auto1_auto2_auto3208fba13cf-abrce6b5563-v0410
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1_auto1_auto2_auto3_auto4208fba13cf-abr7efd3812-v010
xmodelsurfs,#mp_hd_head_mp_western_raines_7_1_l15_tr_head_mp_western_raines_7_1_auto1_auto2_auto3_auto4_auto5208fba13cf-abr66900c2c-v40
material,#mo/head_sc_m_pouesi_7_1
material,#mo/head_mp_western_raines_stubble
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_pouesi_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_raines_7_1
material,#mo/head_sc_m_pouesi_7_2
xmodel,#head_mp_western_raines_7_2
xmodel,#head_mp_western_raines_7_2_blendshape
material,#mo/head_sc_m_pouesi_7_3
xmodel,#head_mp_western_raines_7_3
xmodel,#head_mp_western_raines_7_3_blendshape
