type,name
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_l13_tr_attachment_wm_scope_vz_lod110-cb2c-v045511
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_l13_tr_attachment_wm_scope_vz_lod1_auto110-cb2c-v054510
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_l13_tr_attachment_wm_scope_vz_lod1_auto1_auto210-cb2c-v41550
xmodelsurfs,#mp_aw_attachment_wm_scope_vz_lod1_l13_tr_attachment_wm_scope_vz_lod1_auto1_auto2_auto310-cb2c-v41550
xmodeldetailcollision,#attachment_wm_scope_vz_falima_v3
material,#m2o/attachment_wm_scope_vz_body
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_wm_scope_vz_lens
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_scope_vz_mcharlie_v3
xmodel,#attachment_wm_scope_vz
material,#m2o/weapon_wm_sn_alpha50_v3_scope
material,#mo/attachment_vm_scope_vz_lens
xmodel,#attachment_wm_scope_vz_alpha50_v3
material,#m2o/attachment_wm_scope_vz_body_asierra12_v9
xmodel,#attachment_wm_scope_vz_asierra12_v9
material,#m2o/weapon_wm_ar_falima_v3_scope
xmodel,#attachment_wm_scope_vz_falima_v3
material,#m2o/attachment_wm_scope_vz_body_mcharlie_v3
xmodel,#attachment_wm_scope_vz_mcharlie_v3
material,#m2o/attachment_wm_scope_vz_body_sbeta_v2
xmodel,#attachment_wm_scope_vz_sbeta_v2
material,#m2o/attachment_vm_scope_vz_body_v5_mike14
material,#mo/attachment_vm_scope_vz_lens_v5_mike14
xmodel,#attachment_wm_scope_vz_v5_mike14
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_scope_vz_lod1_l13_tr
