type,name
xmodelsurfs,#mp_av_attachment_vm_comppro_t9lm02_tr_attachment_vm_comppro_t9lm0210v41
xmodelsurfs,#mp_av_attachment_vm_comppro_t9lm02_tr_attachment_vm_comppro_t9lm0210v51
xmodeldetailcollision,#attachment_vm_lm_t9accurate_compensator_02
xmodeldetailcollision,#attachment_vm_lm_t9accurate_compensator_02_v14
material,#mo/attachment_vm_comppro_t9lm02
xmodel,#attachment_vm_lm_t9accurate_compensator_02
material,#mo/attachment_vm_lm_t9accurate_v14_compensator_02_pro
xmodel,#attachment_vm_lm_t9accurate_compensator_02_v14
material,#mo/attachment_vm_comppro_t9lm02_lm_t9fastfire_v2
xmodel,#attachment_vm_lm_t9fastfire_compensator_02_v2
