type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_v5_l1_s2_l22_tr_att_wm_ar_t9british_receiver_v5_l110696d2ec7v000000000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_v5_l1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v5_instalod10696d2ec7v0000040
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_v5_l1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v5_instalod_auto210696d2ec7v000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_v5_l1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v5_instalod_auto2_auto310696d2ec7v0040
xmodeldetailcollision,#attachment_wm_ar_t9british_receiver_v5
dynamicbones,#weapon_ar_t9british_receiver_dynamic
material,#m2o/wpn_vm_ar_t9british_v5_receiver
material,#m2o/wpn_vm_ar_t9british_v5_hookah_grip
material,#m2o/wpn_vm_ar_t9british_v5_body
material,#m2o/wpn_vm_ar_t9british_v5_handguard
material,#m2o/wpn_vm_ar_t9british_v5_stock
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/wpn_vm_ar_t9british_v5_receiver_01
material,#m2o/wpn_vm_ar_t9british_v5_rail
material,#m2o/att_vm_sm_t9spray_v5_grip_mount
material,#m2o/wpn_vm_ar_t9british_v5_hookah_grip_01
material,#m2o/wpn_vm_ar_t9british_v5_hookah_tube
material,#m2o/wpn_vm_ar_t9british_v5_stock_beads
material,#m2o/attachment_wm_ar_t9british_receiver_v5_l1_mat
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9british_receiver_v5
