type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_lod1_s2_l13_tr_attachment_wm_lm_pkilo_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_lod1_s2_l13_tr_attachment_wm_lm_pkilo_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_lod1_s2_l13_tr_attachment_wm_lm_pkilo_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_lod1_s2_l13_tr_attachment_wm_lm_pkilo_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_pkilo_barrel
material,#m2o/weapon_wm_lm_pkilo_frontend
material,#m2o/attachment_vm_muzzledefault03
physicsasset,#weapon_wm_lm_pkilo
xmodel,#attachment_wm_lm_pkilo_barrel
material,#m2o/weapon_wm_lm_pkilo_v16_frontend
material,#m2o/attachment_vm_muzzledefault03_pkilo_v16
xmodel,#attachment_wm_lm_pkilo_barrel_v16
material,#m2o/weapon_vm_lm_pkilo_v3_frontend
material,#m2o/attachment_vm_muzzledefault03_pkilo_v3
xmodel,#attachment_wm_lm_pkilo_barrel_v3
