type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_mixclip_01_lod110cbb1e860v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_mixclip_01_v27_instalod10cbb1e860v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_mixclip_01_v27_instalod_auto210cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_mixclip_01_v27_instalod_auto2_auto310cbb1e860v40
material,#m2o/attachment_vm_ar_t9damage_v27_metal_mag
material,#m2o/attachment_vm_ar_t9damage_v27_tac_mag_02
material,#m2o/attachment_vm_ar_t9damage_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_bullet
material,#m2o/attachment_wm_ar_t9damage_mixclip_01_v27_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9damage_mixclip_01_v27
