type,name
xmodelsurfs,#mp_aw_attachment_wm_suppressor_t9ar02_lod1_s2_l13_tr_attachment_wm_suppressor_t9ar02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_suppressor_t9ar02_lod1_s2_l13_tr_attachment_wm_suppressor_t9ar02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_suppressor_t9ar02_lod1_s2_l13_tr_attachment_wm_suppressor_t9ar02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_suppressor_t9ar02_lod1_s2_l13_tr_attachment_wm_suppressor_t9ar02_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_suppressor_t9ar02
xmodeldetailcollision,#attachment_wm_ar_t9damage_suppressor_01
xmodel,#attachment_wm_ar_t9damage_suppressor_01
material,#m2o/attachment_vm_ar_t9damage_v36_suppressor_01
xmodel,#attachment_wm_ar_t9damage_suppressor_01_v36
material,#m2o/attachment_vm_ar_t9damage_v4_suppressor
xmodel,#attachment_wm_ar_t9damage_suppressor_01_v4
