type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_receiver_tr_attachment_vm_ar_kilo433_receiver103bea9a71v00010
dynamicbones,#weapon_ar_kilo433_dynamic
material,#m2o/weapon_vm_ar_kilo433_body
material,#m2o/weapon_vm_ar_kilo433_grip
material,#m2o/weapon_vm_ar_kilo433_sights
material,#m2o/weapon_vm_ar_kilo433_stockadapter
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_kilo433_receiver
material,#m2o/weapon_vm_ar_kilo433_v10_body
material,#m2o/weapon_vm_ar_kilo433_v10_grip
material,#m2o/weapon_vm_ar_kilo433_v10_sights
material,#m2o/weapon_vm_ar_kilo433_v10_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v10
material,#m2o/weapon_vm_ar_kilo433_v11_body
material,#m2o/weapon_vm_ar_kilo433_v11_grip
material,#m2o/weapon_vm_ar_kilo433_v11_sights
material,#m2o/weapon_vm_ar_kilo433_v11_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v11
material,#m2o/weapon_vm_ar_kilo433_v12_body
material,#m2o/weapon_vm_ar_kilo433_v12_grip
material,#m2o/weapon_vm_ar_kilo433_v12_sights
material,#m2o/weapon_vm_ar_kilo433_v12_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v12
material,#m2o/weapon_vm_ar_kilo433_v14_body
material,#m2o/weapon_vm_ar_kilo433_v14_grip
material,#m2o/weapon_vm_ar_kilo433_v14_sights
material,#m2o/weapon_vm_ar_kilo433_v14_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v14
material,#m2o/weapon_vm_ar_kilo433_v16_body
material,#m2o/weapon_vm_ar_kilo433_v16_grip
material,#m2o/weapon_vm_ar_kilo433_v16_sights
material,#m2o/weapon_vm_ar_kilo433_v16_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v16
material,#m2o/weapon_vm_ar_kilo433_v17_body
material,#m2o/weapon_vm_ar_kilo433_v17_grip
material,#m2o/weapon_vm_ar_kilo433_v17_sights
material,#m2o/weapon_vm_ar_kilo433_v17_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v17
material,#m2o/weapon_vm_ar_kilo433_v18_body
material,#m2o/weapon_vm_ar_kilo433_v18_grip
material,#m2o/weapon_vm_ar_kilo433_v18_sights
material,#m2o/weapon_vm_ar_kilo433_v18_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v18
material,#m2o/weapon_vm_ar_kilo433_v19_body
material,#m2o/weapon_vm_ar_kilo433_v19_grip
material,#m2o/weapon_vm_ar_kilo433_v19_sights
material,#m2o/weapon_vm_ar_kilo433_v19_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v19
material,#m2o/weapon_vm_ar_kilo433_v20_body
material,#m2o/weapon_vm_ar_kilo433_v20_grip
material,#m2o/weapon_vm_ar_kilo433_v20_sights
material,#m2o/weapon_vm_ar_kilo433_v20_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v20
material,#m2o/weapon_vm_ar_kilo433_v22_body
material,#m2o/weapon_vm_ar_kilo433_v22_grip
material,#m2o/weapon_vm_ar_kilo433_v22_sights
material,#m2o/weapon_vm_ar_kilo433_v22_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v22
material,#m2o/weapon_vm_ar_kilo433_v23_body
material,#m2o/weapon_vm_ar_kilo433_v23_grip
material,#m2o/weapon_vm_ar_kilo433_v23_sights
material,#m2o/weapon_vm_ar_kilo433_v23_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v23
material,#m2o/weapon_vm_ar_kilo433_v26_body
material,#m2o/weapon_vm_ar_kilo433_v26_grip
material,#m2o/weapon_vm_ar_kilo433_v26_sights
material,#m2o/weapon_vm_ar_kilo433_v26_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v26
material,#m2o/weapon_vm_ar_kilo433_v3_body
material,#m2o/weapon_vm_ar_kilo433_v3_grip
material,#m2o/weapon_vm_ar_kilo433_v3_sights
xmodel,#attachment_vm_ar_kilo433_receiver_v3
material,#m2o/weapon_vm_ar_kilo433_v4_body
material,#m2o/weapon_vm_ar_kilo433_v4_grip
material,#m2o/weapon_vm_ar_kilo433_v4_sights
xmodel,#attachment_vm_ar_kilo433_receiver_v4
material,#m2o/weapon_vm_ar_kilo433_v5_body
material,#m2o/weapon_vm_ar_kilo433_v5_grip
material,#m2o/weapon_vm_ar_kilo433_v5_sights
xmodel,#attachment_vm_ar_kilo433_receiver_v5
material,#m2o/weapon_vm_ar_kilo433_v6_body
material,#m2o/weapon_vm_ar_kilo433_v6_grip
material,#m2o/weapon_vm_ar_kilo433_v6_sights
material,#m2o/weapon_vm_ar_kilo433_v6_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v6
material,#m2o/weapon_vm_ar_kilo433_v8_body
material,#m2o/weapon_vm_ar_kilo433_v8_grip
material,#m2o/weapon_vm_ar_kilo433_v8_sights
xmodel,#attachment_vm_ar_kilo433_receiver_v8
material,#m2o/weapon_vm_ar_kilo433_v9_body
material,#m2o/weapon_vm_ar_kilo433_v9_grip
material,#m2o/weapon_vm_ar_kilo433_v9_sights
material,#m2o/weapon_vm_ar_kilo433_v9_stockadapter
xmodel,#attachment_vm_ar_kilo433_receiver_v9
