type,name
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod120c398820d-6823f70e-v0000028020a0a0a80a08fddff10
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod1_auto120c398820d-6823f70e--abre22c4d09-v0000808020a82a02208e7fdf70
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod1_auto1_auto220c398820d-6823f70e--abr41db4ad5-v0000808800a82a02208ed7ff10
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod1_auto1_auto2_auto320c398820d-6823f70e--abrc7a4d455-v0000200a0888882a00a7dff70
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod1_auto1_auto2_auto3_auto420c398820d-6823f70e--abr5521c337-v000020808a0828228ddff10
xmodelsurfs,#mp_bd_body_mp_western_t9goe_2_1_lod1_l15_tr_body_mp_western_t9goe_2_1_lod1_auto1_auto2_auto3_auto4_auto520c398820d-6823f70e--abr0353ec6c-v0000200a22880824df10
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9goe_scrapmetal
material,#mco/body_mp_western_t9goe_2_1_lod1
material,#mco/mtl_c_t9_cp_ira_tanker_jacket_01_dirty
material,#mo/mtl_c_t9_usa_armor_vest_02_brown
material,#mo/mtl_c_t9_chestrig_02
material,#mo/mtl_c_t9_navy_seal_triple_mp5_pouch_01
material,#mo/mtl_c_t9_chestrig_02_bpart_green2
material,#mo/mtl_c_t9_ger_pl_maxis_dark_shoulder_pad_noskull
material,#mo/mtl_c_t9_rus_spetsnaz_gun_holster_01
material,#mo/mtl_c_t9_chestrig_02_apart
material,#mo/mtl_c_t9_usa_armor_vest_02_belt
material,#mo/mtl_c_t9_zmb_raz_mangler_gauntlet
material,#mo/mtl_c_t9_armor_plate_01
material,#mo/mtl_c_t9_triple_pouch_01_black
material,#mo/mtl_c_t8_mp_spe_battery_assassin_tnt
material,#mo/mtl_c_t9_cub_holster_02_belts_01
material,#mo/mtl_c_t9_prosthetic_leg_01_iron
material,#mo/mtl_c_t9_usa_knife_02
material,#mo/mtl_c_t9_usa_pl_woods_infiltration_40mm_grenade_pouch_gray_dirt
material,#mo/mtl_c_t8_mp_spe_battery_assassin_tnt_red
material,#mo/mtl_c_t9_esp_pl_goe_bomber_arm_left
material,#mo/mtl_c_t9_hockey_mask_cage_01
material,#mo/mtl_c_t9_usa_strap_belt_01
material,#mo/mtl_c_t9_esp_pl_goe_bomber_arm_right
material,#mo/mtl_c_t9_usa_chopper_pilot_1911_mag_01_a
material,#mo/mtl_c_t9_usa_pl_bulldozer_boom_faceshield_mount
material,#mo/mtl_c_t9_keyboard_bag_01_wires
material,#mo/mtl_c_t9_circuit_board_01_black
material,#mo/mtl_c_t8_mp_spe_engineer_body1_tools_screwdriver
material,#mo/mtl_c_t9_usa_dogtag_01
material,#mo/mtl_attach_t9_charm_dogtags_steel
material,#mo/mtl_p7_debris_concrete_rubble_bolt_chrome
material,#mo/mtl_c_t8_mp_spe_engineer_body1_tools_wrench
material,#mo/mtl_c_t9_circuit_board_01_detonator
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_snap_male
material,#mo/mtl_c_t9_usa_radio_01_kitsune
material,#mo/mtl_c_t9_circuit_board_01_detonator_screen
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_chain_swagger_01
material,#mo/mtl_c_t9_circuit_board_01_detonator_decal
material,#mo/mtl_c_t9_prosthetic_leg_01_decal
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_decal_button_inside_female_01
material,#mo/mtl_c_t9_usa_heli_sticker
material,#mo/mtl_c_t9_decal_prisoner_chain_link_side
material,#mo/mtl_c_t9_decal_prisoner_chain_link_02
material,#mo/mtl_c_t9_usa_pl_bulldozer_boom_plastic_tape
material,#mo/mtl_c_t9_decal_prisoner_chain_link
material,#mo/mtl_veh_t9_mil_ru_truck_transport_grill_mesh
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9goe_2_1_lod1
