type,name
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v19_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v19_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v19_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v20_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v20_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v20_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v3_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v3_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_smgbarrel_akilo47_v3_instalod_auto2_auto310v010
material,#m2o/weapon_vm_ar_akilo47_v19_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v19_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v19_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v19
material,#m2o/attachment_wm_smgbarrel_akilo47_v19_lod1_mat
xmodeldetailcollision,#attachment_wm_smgbarrel_akilo47
xmodel,#attachment_wm_smgbarrel_akilo47_v19
material,#m2o/weapon_vm_ar_akilo47_v20_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v20_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v20_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v20
material,#m2o/attachment_wm_smgbarrel_akilo47_v20_lod1_mat
xmodel,#attachment_wm_smgbarrel_akilo47_v20
material,#m2o/weapon_vm_ar_akilo47_v23_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v23_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v23_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v23
xmodel,#attachment_wm_smgbarrel_akilo47_v23
material,#m2o/weapon_vm_ar_akilo47_v25_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v25_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v25_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v25
xmodel,#attachment_wm_smgbarrel_akilo47_v25
material,#m2o/weapon_wm_ar_akilo47_v3_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v3_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_lasermount
material,#m2o/attachment_vm_barrel01
material,#m2o/attachment_wm_smgbarrel_akilo47_v3_lod1_mat
xmodel,#attachment_wm_smgbarrel_akilo47_v3
