type,name
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod110v010
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_ar_stango44_fg_angled_00_lod1_l15_tr_hyankee44_ar_stango44_fg_angled_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#mo/mtl_ar_stango44_angled_hyankee44_205
material,#mo/mtl_thotel_vert_hyankee44_205
xmodeldetailcollision,#wm_ar_hyankee44_vert_101
xmodel,#wm_hyankee44_gen_fg_205
material,#mo/mtl_ar_stango44_angled_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_hyankee44_gen_fg_ang_stango44_00
