type,name
xmodelsurfs,#mp_aw_attachment_wm_la_juliet_scope_lod1_l13_tr_attachment_wm_la_juliet_scope_lod110-85-v0551
xmodelsurfs,#mp_aw_attachment_wm_la_juliet_scope_lod1_l13_tr_attachment_wm_la_juliet_scope_lod1_auto110-85-v0550
xmodelsurfs,#mp_aw_attachment_wm_la_juliet_scope_lod1_l13_tr_attachment_wm_la_juliet_scope_lod1_auto1_auto210-85-v050
xmodelsurfs,#mp_aw_attachment_wm_la_juliet_scope_lod1_l13_tr_attachment_wm_la_juliet_scope_lod1_auto1_auto2_auto310-85-v410
xmodeldetailcollision,#attachment_wm_la_juliet_scope
material,#m2o/weapon_wm_la_juliet_control
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_juliet
material,#mo/weapon_wm_la_juliet_lens
material,#mo/weapon_wm_la_juliet_lens_2
xmodel,#attachment_wm_la_juliet_scope
