type,name
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod12052cf53d9v00008810
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod1_auto12052cf53d9-abr94879d99-v00000860
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod1_auto1_auto22052cf53d9-abrfb96e7ca-v0000860
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod1_auto1_auto2_auto32052cf53d9-abr05c9972c-v0000860
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod1_auto1_auto2_auto3_auto42052cf53d9-abr702fe35b-v0000860
xmodelsurfs,#mp_bd_body_mp_western_zedra_5_1_lod1_l15_tr_body_mp_western_zedra_5_1_lod1_auto1_auto2_auto3_auto4_auto52052cf53d9-abr7bc16a1a-v000010
proceduralbones,#procedural_zedra_4_1
dynamicbones,#dynamic_zedra_5_1
material,#mco/body_mp_western_zedra_5_1_lod1
material,#mo/gun_sling
material,#mco/mp_western_zedra_shemagh_5_1
material,#mo/mp_western_zedra_arm_r_a
material,#mo/mp_western_zedra_arm_l_a
material,#mo/base_female_relaxed_leg_l
material,#mo/flag_patch_venezuela_brown
material,#mo/gun_sling_buckle
material,#mco/mp_western_zedra_shemagh_tassles_5_1
material,#mo/mp_western_zedra_patch_a_pos_black
material,#mo/radio
physicsasset,#iw8_ragdoll_human_female
xmodel,#body_mp_western_zedra_5_1_lod1
